date,issue,median,sell,source
2024-07-18,coarse_price_outlier,41400000.0,0.0,sjc_official_history
2024-07-18,coarse_price_outlier,41400000.0,80000.0,sjc_official_history
2026-01-20,coarse_price_outlier,41400000.0,166100000.0,sjc_official_history
2026-01-21,coarse_price_outlier,41400000.0,166100000.0,sjc_official_history
2026-01-21,coarse_price_outlier,41400000.0,169200000.0,sjc_official_history
2026-01-21,coarse_price_outlier,41400000.0,170000000.0,sjc_official_history
2026-01-21,coarse_price_outlier,41400000.0,170700000.0,sjc_official_history
2026-01-21,coarse_price_outlier,41400000.0,170000000.0,sjc_official_history
2026-01-21,coarse_price_outlier,41400000.0,170500000.0,sjc_official_history
2026-01-22,coarse_price_outlier,41400000.0,170500000.0,sjc_official_history
2026-01-22,coarse_price_outlier,41400000.0,168700000.0,sjc_official_history
2026-01-22,coarse_price_outlier,41400000.0,169300000.0,sjc_official_history
2026-01-23,coarse_price_outlier,41400000.0,169300000.0,sjc_official_history
2026-01-23,coarse_price_outlier,41400000.0,173300000.0,sjc_official_history
2026-01-23,coarse_price_outlier,41400000.0,172200000.0,sjc_official_history
2026-01-24,coarse_price_outlier,41400000.0,172200000.0,sjc_official_history
2026-01-24,coarse_price_outlier,41400000.0,174300000.0,sjc_official_history
2026-01-25,coarse_price_outlier,41400000.0,174300000.0,sjc_official_history
2026-01-26,coarse_price_outlier,41400000.0,174300000.0,sjc_official_history
2026-01-26,coarse_price_outlier,41400000.0,176500000.0,sjc_official_history
2026-01-26,coarse_price_outlier,41400000.0,176500000.0,sjc_official_history
2026-01-26,coarse_price_outlier,41400000.0,178000000.0,sjc_official_history
2026-01-26,coarse_price_outlier,41400000.0,177000000.0,sjc_official_history
2026-01-27,coarse_price_outlier,41400000.0,177000000.0,sjc_official_history
2026-01-27,coarse_price_outlier,41400000.0,177000000.0,sjc_official_history
2026-01-27,coarse_price_outlier,41400000.0,177300000.0,sjc_official_history
2026-01-28,coarse_price_outlier,41400000.0,177300000.0,sjc_official_history
2026-01-28,coarse_price_outlier,41400000.0,180600000.0,sjc_official_history
2026-01-28,coarse_price_outlier,41400000.0,180600000.0,sjc_official_history
2026-01-28,coarse_price_outlier,41400000.0,181100000.0,sjc_official_history
2026-01-28,coarse_price_outlier,41400000.0,181400000.0,sjc_official_history
2026-01-28,coarse_price_outlier,41400000.0,182200000.0,sjc_official_history
2026-01-28,coarse_price_outlier,41400000.0,182600000.0,sjc_official_history
2026-01-28,coarse_price_outlier,41400000.0,183200000.0,sjc_official_history
2026-01-28,coarse_price_outlier,41400000.0,184200000.0,sjc_official_history
2026-01-29,coarse_price_outlier,41400000.0,184200000.0,sjc_official_history
2026-01-29,coarse_price_outlier,41400000.0,189700000.0,sjc_official_history
2026-01-29,coarse_price_outlier,41400000.0,190200000.0,sjc_official_history
2026-01-29,coarse_price_outlier,41400000.0,190800000.0,sjc_official_history
2026-01-29,coarse_price_outlier,41400000.0,190300000.0,sjc_official_history
2026-01-29,coarse_price_outlier,41400000.0,191300000.0,sjc_official_history
2026-01-29,coarse_price_outlier,41400000.0,190800000.0,sjc_official_history
2026-01-29,coarse_price_outlier,41400000.0,189600000.0,sjc_official_history
2026-01-30,coarse_price_outlier,41400000.0,189600000.0,sjc_official_history
2026-01-30,coarse_price_outlier,41400000.0,184500000.0,sjc_official_history
2026-01-30,coarse_price_outlier,41400000.0,180100000.0,sjc_official_history
2026-01-30,coarse_price_outlier,41400000.0,181600000.0,sjc_official_history
2026-01-30,coarse_price_outlier,41400000.0,181000000.0,sjc_official_history
2026-01-31,coarse_price_outlier,41400000.0,181000000.0,sjc_official_history
2026-01-31,coarse_price_outlier,41400000.0,172000000.0,sjc_official_history
2026-02-01,coarse_price_outlier,41400000.0,172000000.0,sjc_official_history
2026-02-02,coarse_price_outlier,41400000.0,172000000.0,sjc_official_history
2026-02-02,coarse_price_outlier,41400000.0,167000000.0,sjc_official_history
2026-02-02,coarse_price_outlier,41400000.0,168600000.0,sjc_official_history
2026-02-02,coarse_price_outlier,41400000.0,166000000.0,sjc_official_history
2026-02-03,coarse_price_outlier,41400000.0,166000000.0,sjc_official_history
2026-02-03,coarse_price_outlier,41400000.0,173500000.0,sjc_official_history
2026-02-03,coarse_price_outlier,41400000.0,175000000.0,sjc_official_history
2026-02-03,coarse_price_outlier,41400000.0,176500000.0,sjc_official_history
2026-02-04,coarse_price_outlier,41400000.0,176500000.0,sjc_official_history
2026-02-04,coarse_price_outlier,41400000.0,180200000.0,sjc_official_history
2026-02-05,coarse_price_outlier,41400000.0,180200000.0,sjc_official_history
2026-02-05,coarse_price_outlier,41400000.0,178500000.0,sjc_official_history
2026-02-05,coarse_price_outlier,41400000.0,178800000.0,sjc_official_history
2026-02-05,coarse_price_outlier,41400000.0,176000000.0,sjc_official_history
2026-02-05,coarse_price_outlier,41400000.0,176600000.0,sjc_official_history
