asset,available_from,date,document_number,note,published_at,raw_hash,series_id,source,title,unit,value
vn_deposit_rates,2026-07-10,2026-07-10,275/TB-NHNN,"fields=ChuThich,NgayBanHanh,NgayBatDau,NgayKetThuc,SoVanBan",2026-07-10T16:00:00Z,4e65425c9bb630c12815b5e7706ef6ee8f9941c7b59d1cc3a39eee83ec4104a0,SBV_DEPOSIT_RATES,sbv_deposit_rates_json,11/07/2026,pct,
vn_deposit_rates,2026-07-09,2026-07-09,274/TB-NHNN,"fields=ChuThich,NgayBanHanh,NgayBatDau,NgayKetThuc,SoVanBan",2026-07-09T01:04:00Z,4e65425c9bb630c12815b5e7706ef6ee8f9941c7b59d1cc3a39eee83ec4104a0,SBV_DEPOSIT_RATES,sbv_deposit_rates_json,09/07/2026,pct,
vn_deposit_rates,2026-07-08,2026-07-08,270/TB-NHNN,"fields=ChuThich,NgayBanHanh,NgayBatDau,NgayKetThuc,SoVanBan",2026-07-08T00:53:00Z,4e65425c9bb630c12815b5e7706ef6ee8f9941c7b59d1cc3a39eee83ec4104a0,SBV_DEPOSIT_RATES,sbv_deposit_rates_json,08/07/2026,pct,
vn_deposit_rates,2026-07-07,2026-07-07,267/TB-NHNN,"fields=ChuThich,NgayBanHanh,NgayBatDau,NgayKetThuc,SoVanBan",2026-07-07T00:32:00Z,4e65425c9bb630c12815b5e7706ef6ee8f9941c7b59d1cc3a39eee83ec4104a0,SBV_DEPOSIT_RATES,sbv_deposit_rates_json,07/07/2026,pct,
vn_deposit_rates,2026-07-06,2026-07-06,266/TB-NHNN,"fields=ChuThich,NgayBanHanh,NgayBatDau,NgayKetThuc,SoVanBan",2026-07-06T01:20:00Z,4e65425c9bb630c12815b5e7706ef6ee8f9941c7b59d1cc3a39eee83ec4104a0,SBV_DEPOSIT_RATES,sbv_deposit_rates_json,06/07/2026,pct,
vn_deposit_rates,2026-07-03,2026-07-03,265/TB-NHNN,"fields=ChuThich,NgayBanHanh,NgayBatDau,NgayKetThuc,SoVanBan",2026-07-03T16:00:00Z,4e65425c9bb630c12815b5e7706ef6ee8f9941c7b59d1cc3a39eee83ec4104a0,SBV_DEPOSIT_RATES,sbv_deposit_rates_json,04/07/2026,pct,
vn_deposit_rates,2026-07-02,2026-07-02,263/TB-NHNN,"fields=ChuThich,NgayBanHanh,NgayBatDau,NgayKetThuc,SoVanBan",2026-07-02T01:00:00Z,4e65425c9bb630c12815b5e7706ef6ee8f9941c7b59d1cc3a39eee83ec4104a0,SBV_DEPOSIT_RATES,sbv_deposit_rates_json,02/07/2026,pct,
vn_deposit_rates,2026-07-01,2026-07-01,259/TB-NHNN,"fields=ChuThich,NgayBanHanh,NgayBatDau,NgayKetThuc,SoVanBan",2026-07-01T00:57:00Z,4e65425c9bb630c12815b5e7706ef6ee8f9941c7b59d1cc3a39eee83ec4104a0,SBV_DEPOSIT_RATES,sbv_deposit_rates_json,01/07/2026,pct,
vn_deposit_rates,2026-06-30,2026-06-30,247/TB-NHNN,"fields=ChuThich,NgayBanHanh,NgayBatDau,NgayKetThuc,SoVanBan",2026-06-30T01:01:00Z,4e65425c9bb630c12815b5e7706ef6ee8f9941c7b59d1cc3a39eee83ec4104a0,SBV_DEPOSIT_RATES,sbv_deposit_rates_json,30/06/2026,pct,
vn_deposit_rates,2026-06-29,2026-06-29,245/TB-NHNN,"fields=ChuThich,NgayBanHanh,NgayBatDau,NgayKetThuc,SoVanBan",2026-06-29T00:57:00Z,4e65425c9bb630c12815b5e7706ef6ee8f9941c7b59d1cc3a39eee83ec4104a0,SBV_DEPOSIT_RATES,sbv_deposit_rates_json,29/06/2026,pct,
vn_deposit_rates,2026-06-26,2026-06-26,243/TB-NHNN,"fields=ChuThich,NgayBanHanh,NgayBatDau,NgayKetThuc,SoVanBan",2026-06-26T16:00:00Z,4e65425c9bb630c12815b5e7706ef6ee8f9941c7b59d1cc3a39eee83ec4104a0,SBV_DEPOSIT_RATES,sbv_deposit_rates_json,27/06/2026,pct,
vn_deposit_rates,2026-06-25,2026-06-25,241/TB-NHNN,"fields=ChuThich,NgayBanHanh,NgayBatDau,NgayKetThuc,SoVanBan",2026-06-25T02:05:00Z,4e65425c9bb630c12815b5e7706ef6ee8f9941c7b59d1cc3a39eee83ec4104a0,SBV_DEPOSIT_RATES,sbv_deposit_rates_json,25/06/2026,pct,
vn_deposit_rates,2026-06-24,2026-06-24,234/TB-NHNN,"fields=ChuThich,NgayBanHanh,NgayBatDau,NgayKetThuc,SoVanBan",2026-06-24T00:39:00Z,4e65425c9bb630c12815b5e7706ef6ee8f9941c7b59d1cc3a39eee83ec4104a0,SBV_DEPOSIT_RATES,sbv_deposit_rates_json,24/06/2026,pct,
vn_deposit_rates,2026-06-23,2026-06-23,231/TB-NHNN,"fields=ChuThich,NgayBanHanh,NgayBatDau,NgayKetThuc,SoVanBan",2026-06-23T01:00:00Z,4e65425c9bb630c12815b5e7706ef6ee8f9941c7b59d1cc3a39eee83ec4104a0,SBV_DEPOSIT_RATES,sbv_deposit_rates_json,23/06/2026,pct,
vn_deposit_rates,2026-06-22,2026-06-22,227/TB-NHNN,"fields=ChuThich,NgayBanHanh,NgayBatDau,NgayKetThuc,SoVanBan",2026-06-22T00:59:00Z,4e65425c9bb630c12815b5e7706ef6ee8f9941c7b59d1cc3a39eee83ec4104a0,SBV_DEPOSIT_RATES,sbv_deposit_rates_json,22/06/2026,pct,
