path,suffix,bytes,sha256,rows,cols,exact_duplicate_rows,date_spans_compact,columns_sample,read_error
domestic_gold_quotes.csv,.csv,1093422,18d660555acd7430e91566fa8e93b6ede8a5a2559e5bf2929ebbd82720d3c6aa,5485.0,13.0,0.0,"date=2011-07-06..2026-07-11 (5,485); business_date=2011-07-06..2026-07-11 (5,485)","date, source, provider, gold_type, buy, sell, spread, currency, unit, business_date, quote_time, date.1, data_lineage",
domestic_target/domestic_gold_quotes.csv,.csv,1093422,18d660555acd7430e91566fa8e93b6ede8a5a2559e5bf2929ebbd82720d3c6aa,5485.0,13.0,0.0,"date=2011-07-06..2026-07-11 (5,485); business_date=2011-07-06..2026-07-11 (5,485)","date, source, provider, gold_type, buy, sell, spread, currency, unit, business_date, quote_time, date.1, data_lineage",
domestic_target/gold_quotes_sjc_historical.csv,.csv,561339,764d6f0a64fb0e2c8ee611168c73bafd53e3be542612770a26500319c0fdd8cd,5485.0,9.0,0.0,"date=2011-07-06..2026-07-11 (5,485); business_date=2011-07-06..2026-07-11 (5,485)","date, source, gold_type, buy, sell, spread, currency, unit, business_date",
domestic_target/normalized/domestic_gold_quotes.csv,.csv,1093422,18d660555acd7430e91566fa8e93b6ede8a5a2559e5bf2929ebbd82720d3c6aa,5485.0,13.0,0.0,"date=2011-07-06..2026-07-11 (5,485); business_date=2011-07-06..2026-07-11 (5,485)","date, source, provider, gold_type, buy, sell, spread, currency, unit, business_date, quote_time, date.1, data_lineage",
enriched/master/manifests/event_regime_panel_manifest.json,.json,915,c80d49fa9036423799fc25f8eeebf9f65e7807d323e063c9182b0392efc82bb3,,,,,,
enriched/master/manifests/global_reference_daily_manifest.json,.json,1288,2cbf8a4bd0a02ee502cdbd645baaebeda2a81ac9d22fc3b6bcc4aa9afa43746f,,,,,,
enriched/master/manifests/gold_domestic_daily_panel_manifest.json,.json,1132,4c40c14a7416d6ce429cb850dec9a7b2ff93ff8f1fa00f9a8221f298f371c007,,,,,,
enriched/master/manifests/master_panel_summary.json,.json,481,d5cf15f45051f9b0c02bff410c35ae1bb46bb7f70f7b9b430f5100d84d0761e9,,,,,,
enriched/master/manifests/vn_macro_asof_panel_manifest.json,.json,817,57eb1b38971b1bcadf4101d6b0f42ef34c4aa1c63648dfb3396619dde6f7356d,,,,,,
enriched/master/normalized/event_regime_panel.csv,.csv,512016,2f51d0b1d55507099ef60bb0e1f4fea195f248dd616e79649d4780a1c2f9dde0,1850.0,13.0,0.0,"event_date=2010-04-15..2027-10-05 (1,850)","build_timestamp, data_lineage, effective_from, effective_to, event_date, event_type, expected_channel, is_active, note, scope, severity, source, source_url",
enriched/master/normalized/global_reference_daily.csv,.csv,1282214,a6524f9e70da8c57bfaf737d08325ce4ad49c115401f55fde399a8cbaa407b0a,4357.0,17.0,0.0,"date=2010-01-01..2026-07-11 (4,357)","build_timestamp, data_lineage, date, dxy_index, gold_futures_close_usd_oz, lbma_availability, lbma_price_usd_oz, oil_wti_usd_barrel, silver_futures_close_usd_oz, sp500_index, treasury_10y_pct, usd_vnd_ask, usd_vnd_availability, usd_vnd_bid, usd_vnd_market_rate, usd_vnd_mid, vix",
enriched/master/normalized/gold_domestic_daily_panel.csv,.csv,34667562,4baab296c0063605d5b7b0d86401f4a547e853a5bee2f8040f8381f31012f2f3,136322.0,18.0,19513.0,"business_date=2010-01-02..2026-07-11 (136,322); date=2010-01-02..2026-07-11 (136,322)","build_timestamp, business_date, buy_price, consensus_buy, consensus_mid, currency, data_lineage, date, gold_type, provider, quote_time, row_type, sell_price, source, source_quality, spread, spread_pct, unit",
enriched/master/normalized/vn_macro_asof_panel.csv,.csv,6159730,827fa012203dde0193855df3cc1f9348f119dd2f9fa10c016df351352f59b29f,36705.0,10.0,0.0,"available_from=2010-01-01..2026-07-11 (5,865)","available_from, build_timestamp, data_lineage, frequency, indicator_name, observation_date, release_date, source, unit, value",
etf_proxy_gld.csv,.csv,573097,6fcac520eceafe5327dbfeec9fe32db17df7be1cdae994db3aff6a282b5590ae,4154.0,12.0,0.0,"available_from=2010-01-05..2026-07-11 (4,154); date=2010-01-04..2026-07-10 (4,154)","asset, available_from, date, high, low, note, open, series_id, source, unit, value, volume",
event_regime_panel.csv,.csv,925465,ae2b4a9999baa103232f52a227691a15cc519caa30622c68208a337e5bef1e48,3120.0,13.0,0.0,"event_date=2010-04-15..2027-10-05 (3,120)","build_timestamp, data_lineage, effective_from, effective_to, event_date, event_type, expected_channel, is_active, note, scope, severity, source, source_url",
